type,source,where,amount,date,category
income,Random,,95.69,2025-02-01,
income,Fake Salary,,1569.0,2025-02-14,
income,Fake Salary,,234.0,2025-02-01,
income,Fake Salary,,234.0,2025-02-01,
income,Random,,110.0,2025-01-01,
income,Fake Salary,,2100.0,2025-01-01,
income,Fake Salary,,2300.0,2025-01-01,
income,Fake Salary,,2100.0,2025-01-01,
income,Fake Salary,,2100.0,2025-01-01,
expense,,Centerpoint,84.21,2025-02-03,Housing
expense,,Ashton Brooke,1198.86,2025-02-07,Housing
expense,,Muddy Goose Coffee,8.6,2025-02-04,Coffee
expense,,Ohio Plates,63.34,2025-02-04,Other
expense,,Kroger,34.88,2025-02-04,Groceries
expense,,Costco Gas,32.55,2025-02-05,Gas
expense,,Kroger,49.49,2025-02-05,Groceries
expense,,Holister,109.99,2025-02-09,Shopping
expense,,Old NAvy,55.14,2025-02-09,Shopping
expense,,Kroger,45.87,2025-02-10,Groceries
expense,,Shop Pay Groomsman,25.62,2025-02-04,Other
expense,,Chickfila,9.92,2025-02-04,Food
expense,,Costco,48.43,2025-02-05,Shopping
expense,,Netflix,7.46,2025-02-08,Housing
expense,,Raisiong Canes,8.59,2025-02-12,Food
expense,,Cru Donation,30.0,2025-02-13,Charitable
expense,,Amazon,11.44,2025-02-13,Shopping
expense,,Verizon,32.92,2025-02-24,Housing
expense,,USAA,106.51,2025-02-24,Housing
expense,,DPL,59.16,2025-02-18,Housing
expense,,BP,31.32,2025-02-13,Gas
expense,,Kroger,38.96,2025-02-13,Groceries
expense,,pennylane,40.05,2025-02-15,Food
expense,,Kroger,2.18,2025-02-15,Groceries
expense,,Kroger,54.59,2025-02-16,Groceries
expense,,Kroger,21.92,2025-02-18,Groceries
expense,,Hollister,80.54,2025-02-18,Shopping
expense,,Socialite,9.97,2025-02-19,Coffee
expense,,Nova Vision,99.0,2025-02-20,Other
expense,,Old Navy,5.49,2025-02-20,Shopping
expense,,TJMAX,6.38,2025-02-20,Shopping
expense,,Black Tux,176.35,2025-02-20,Other
expense,,Kroger,48.16,2025-02-20,Groceries
expense,,Dicks,5.33,2025-02-21,Shopping
expense,,AG NAtional,40.0,2025-02-20,Charitable
expense,,Ross,25.58,2025-02-20,Shopping
expense,,Perfect North,185.0,2025-02-21,Activity
expense,,Costco Gas,34.92,2025-02-21,Gas
expense,,Panda Express,21.5,2025-02-21,Food
expense,,Hollister,-137.16,2025-02-21,Shopping
expense,,Rural King,35.21,2025-02-22,Activity
expense,,Marathon,4.99,2025-02-22,Food
expense,,OHIO License,5.0,2025-02-22,Activity
expense,,Old Scratch,16.93,2025-02-22,Food
expense,,Walmart,4.95,2025-02-23,Groceries
